2026-07-12 20:22:48 [com.xxl.job.core.thread.JobThread#run]-[130]-[Thread-79] <br>----------- xxl-job job execute start -----------<br>----------- Param:
2026-07-12 20:22:48 [com.xxl.job.core.thread.JobThread#run]-[176]-[Thread-79] <br>----------- xxl-job job execute end(finish) -----------<br>----------- Result: handleCode=200, handleMsg = null
2026-07-12 20:22:48 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[xxl-job, executor TriggerCallbackThread] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-12 20:23:08 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 17:39:29 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 17:39:59 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 17:40:29 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 17:40:59 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 17:41:29 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-64] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:38:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:38:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:39:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:39:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:40:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:40:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:41:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:41:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:42:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:42:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:43:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:43:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:44:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:44:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:45:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:45:36 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:46:06 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-73] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:47:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:48:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:48:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:49:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:49:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:50:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:50:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:51:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:51:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:52:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:52:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:53:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:53:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:54:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:54:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:55:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:55:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:56:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:56:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:57:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:57:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:58:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:58:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:59:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 19:59:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:00:12 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:00:42 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:01:13 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:01:43 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:02:13 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:02:43 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:03:13 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:03:43 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:04:13 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:04:43 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:05:13 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
2026-07-13 20:05:43 [com.xxl.job.core.thread.TriggerCallbackThread#callbackLog]-[197]-[Thread-66] <br>----------- xxl-job job callback fail, callbackResult:ReturnT [code=500, msg=xxl-rpc remoting fail, StatusCode(404) invalid. for url : http://localhost:8080/xxl-job-admin/api/callback, content=null]
